ccode,startyear,caseList,durationMons,VicSide3,Const,rgdpna,polity2,tpop,milper,relfrac,ethfrac,lmtnest,sos,coup,Oil,rebInt,govInt,Incomp
2,2001,al-Qaida ,15,0,1,3.67791330473357,10,12.5606373645095,7.2211050981825,0.595999956130981,0.356950104236603,3.21486783027649,0,0,0,0,1,1
42,1965,Military faction (constitutionalists),4,1,1,0.699289005655827,0,8.24433404785609,2.83321334405622,0.0950000286102295,0.0369887948036194,2.85647010803223,0,1,0,0,0,1
52,1990,Jamaat al-Muslimeen,1,2,1,2.08650858435284,9,7.10249935577465,0.693147180559945,0.772599995136261,0.558431506156921,0,0,1,1,0,0,1
70,1994,EZLN,0,1,1,2.35698127871672,4,11.4027087325112,5.16478597392351,0.201799988746643,0.305108189582825,3.47196650505066,0,0,0,0,0,1
70,1996,EPR,3,0,1,2.3089678294745,4,11.4373179074618,5.16478597392351,0.201799988746643,0.305108189582825,3.47196650505066,0,0,0,0,0,1
90,1954,Forces of Carlos Castillo Armas,0,2,1,0.696297498153045,-6,8.05801080080209,1.94591014905531,0.373600006103516,0.643684148788452,3.76352286338806,0,1,0,0,0,1
90,1963,FAR I,5,0,1,0.836114063082173,-5,8.37054761107475,2.19722457733622,0.373600006103516,0.643684148788452,3.76352286338806,0,0,0,0,0,1
90,1965,FAR I,119,0,1,0.867781859530762,-5,8.42683075133585,2.30258509299405,0.373600006103516,0.643684148788452,3.76352286338806,0,0,0,0,0,1
90,1970,FAR II,143,0,1,1.00916518785851,1,8.56522116042682,2.56494935746154,0.373600006103516,0.643684148788452,3.76352286338806,0,0,0,0,0,1
90,1975,EGP,83,0,1,1.14288633691625,-3,8.70334075304372,2.56494935746154,0.373600006103516,0.643684148788452,3.76352286338806,0,0,0,0,0,1
90,1979,ORPA,25,0,1,1.27373825966005,-5,8.81373589230022,3.04452243772342,0.373600006103516,0.643684148788452,3.76352286338806,0,0,0,0,0,1
90,1981,FAR I,11,0,1,1.26125004769566,-5,8.86967937473352,3.29583686600433,0.373600006103516,0.643684148788452,3.76352286338806,0,0,0,0,0,1
90,1982,URNG,167,1,1,1.19711154106423,-7,8.89768231345422,3.40119738166216,0.373600006103516,0.643684148788452,3.76352286338806,0,0,0,0,0,1
92,1972,Military faction (forces of Benjamin Mejia),0,2,1,-1.12300561848533,-1,8.20740183337636,2.07944154167984,0.240800023078918,0.165918707847595,2.42480278015137,0,1,0,0,0,1
92,1979,FPL,3,0,1,-1.00482435677965,-4,8.39728289474368,2.63905732961526,0.240800023078918,0.165918707847595,2.42480278015137,0,0,0,0,0,1
92,1979,ERP,11,0,1,-1.00482435677965,-4,8.39728289474368,2.63905732961526,0.240800023078918,0.165918707847595,2.42480278015137,0,0,0,0,0,1
92,1980,FMLN,139,1,1,-1.11205601639587,-2,8.41360887515967,2.77258872223978,0.240800023078918,0.165918707847595,2.42480278015137,0,0,0,0,0,1
95,1989,Military faction (forces of Moisés Giroldi) ,0,2,1,1.85011213337872,8,7.76217060713821,2.63905732961526,0.254999995231628,0.260851562023163,2.56494927406311,0,1,0,0,0,1
100,1964,FARC,57,2,1,1.14797416350325,7,9.76909864949748,4.00733318523247,0.180000007152557,0.0601527094841003,3.64021420478821,0,0,0,0,0,1
100,1966,ELN,4,0,1,1.1577228284206,7,9.82379478362688,3.91202300542815,0.180000007152557,0.0601527094841003,3.64021420478821,0,0,0,0,0,1
100,1969,ELN,23,0,1,1.24480122998644,7,9.90268723236536,3.91202300542815,0.180000007152557,0.0601527094841003,3.64021420478821,0,0,0,0,0,1
100,1971,FARC,15,0,1,1.31670478772159,7,9.95645943730223,3.91202300542815,0.180000007152557,0.0601527094841003,3.64021420478821,0,0,0,0,0,1
100,1973,ELN,11,0,1,1.39785484847036,7,10.0142683518795,3.91202300542815,0.180000007152557,0.0601527094841003,3.64021420478821,0,0,0,0,0,1
100,1974,FARC,431,2,1,1.42313381226063,8,10.0448568979987,3.91202300542815,0.180000007152557,0.0601527094841003,3.64021420478821,0,0,0,0,0,1
100,1978,M-19,19,0,1,1.53633950703025,8,10.1228640172811,4.0943445622221,0.180000007152557,0.0601527094841003,3.64021420478821,0,0,0,0,0,1
100,1981,M-19,69,0,1,1.59206787766609,8,10.1821036529742,4.17438726989564,0.180000007152557,0.0601527094841003,3.64021420478821,0,0,0,0,0,1
100,1984,ELN,269,0,1,1.59022794801579,8,10.24195779182,4.24849524204936,0.180000007152557,0.0601527094841003,3.64021420478821,0,0,0,0,0,1
100,1984,EPL ,4,1,1,1.59022794801579,8,10.24195779182,4.24849524204936,0.180000007152557,0.0601527094841003,3.64021420478821,0,0,0,0,0,1
100,1987,EPL ,39,1,1,1.64365330828655,8,10.3280360751206,4.45434729625351,0.180000007152557,0.0601527094841003,3.64021420478821,0,0,0,0,0,1
100,1988,M-19,6,1,1,1.66524639883719,8,10.3462805579103,4.33073334028633,0.180000007152557,0.0601527094841003,3.64021420478821,0,0,0,0,0,1
100,2004,EPL ,2,0,1,1.82619024460265,7,10.6541486392967,5.31320597904179,0.180000007152557,0.0601527094841003,3.64021420478821,0,0,0,0,0,1
101,1962,Military faction (navy),5,2,1,2.07640476737598,6,8.97106743873209,3.13549421592915,0.0776000022888184,0.107347011566162,3.10458660125732,0,1,1,0,0,1
101,1982,Bandera Roja,6,2,1,2.30303583016717,9,9.67658695234421,4.02535169073515,0.0776000022888184,0.107347011566162,3.10458660125732,0,0,1,0,0,1
101,1992,Military faction (forces of Hugo Chávez) ,9,2,1,2.27386629653322,8,9.91586068859927,4.31748811353631,0.0776000022888184,0.107347011566162,3.10458660125732,0,1,1,0,0,1
135,1965,MIR,4,2,1,1.52645444937716,5,9.3472286240383,4.24849524204936,0.180000007152557,0.589686512947083,3.8836236000061,0,0,0,0,0,1
135,1965,ELN,0,2,1,1.52645444937716,5,9.3472286240383,4.24849524204936,0.180000007152557,0.589686512947083,3.8836236000061,0,0,0,0,0,1
135,1982,Sendero Luminoso,208,1,1,1.69831150467395,7,9.80609520652748,5.0998664278242,0.180000007152557,0.589686512947083,3.8836236000061,0,0,0,0,0,1
135,1989,MRTA,57,0,1,1.43982838760809,7,9.95764424348808,4.70048036579242,0.180000007152557,0.589686512947083,3.8836236000061,0,0,0,0,0,1
135,2007,Sendero Luminoso,25,2,1,1.84545057839911,9,10.2570275877794,4.38202663467388,0.180000007152557,0.589686512947083,3.8836236000061,0,0,0,0,0,1
145,1952,MNR,0,2,1,1.08616288578421,-4,8.0471895621705,2.19722457733622,0.0950000286102295,0.678132951259613,3.60821151733398,0,1,0,0,0,1
145,1967,ELN,7,2,1,1.19814222681504,-4,8.27563105457801,2.99573227355399,0.0950000286102295,0.678132951259613,3.60821151733398,0,0,0,0,0,1
150,1954,Military faction (forces of Alfredo Stroessner),0,2,1,0.693546099341922,-9,7.32974968904151,1.79175946922806,0.180000007152557,0.144922375679016,0.741937339305878,0,1,0,0,0,1
150,1989,Military faction (forces of Andres Rodriguez),0,2,1,1.41786183516249,2,8.31605572036464,2.77258872223978,0.180000007152557,0.144922375679016,0.741937339305878,0,1,0,0,0,1
155,1973,"Military faction (forces of Augusto Pinochet, Toribio Merino and Leigh Guzman) ",0,2,1,1.53925946867352,-7,9.21233837463886,4.31748811353631,0.195800006389618,0.140437066555023,4.07073450088501,0,1,0,0,0,1
160,1955,Military faction (forces of Eduardo A. Lonardi Doucet),3,2,1,1.78991947619659,-6,9.84839758621817,4.99721227376412,0.151199996471405,0.307319164276123,3.38099455833435,0,1,0,0,0,1
160,1963,Military faction (colorados),5,2,1,1.8393177976374,-1,9.98118906019998,5.04342511691925,0.151199996471405,0.307319164276123,3.38099455833435,0,1,0,0,0,1
160,1974,ERP,40,2,1,2.17818672136432,6,10.1514407827589,5.01063529409626,0.151199996471405,0.307319164276123,3.38099455833435,0,0,0,0,0,1
160,1975,Montoneros,26,2,1,2.15594469002326,6,10.1677346587288,5.07517381523383,0.151199996471405,0.307319164276123,3.38099455833435,0,0,0,0,0,1
165,1972,MLN/Tupamaros,8,0,1,1.63390359943449,-3,7.94449216393216,2.99573227355399,0.350799977779388,0.198162496089935,0,0,0,0,0,0,1
200,1971,PIRA,244,0,1,2.70604679143021,10,10.9318204281918,5.91350300563827,0.61379998922348,0.325454533100128,0.587786674499512,0,0,0,0,0,0
200,1998,RIRA,0,1,1,3.27542064202661,10,10.9793258036379,5.38449506278909,0.61379998922348,0.325454533100128,0.587786674499512,0,0,0,0,0,0
220,1961,OAS,14,0,1,2.29914886774363,5,10.7399338904046,6.5792512120101,0.185800015926361,0.261046767234802,2.44234704971314,0,0,0,0,0,1
230,1978,ETA,50,0,1,2.68619607716299,9,10.5125735454696,5.91889385427315,0.0774000287055969,0.435880899429321,3.11794996261597,0,0,0,0,0,0
230,1985,ETA,24,0,1,2.73254074412719,10,10.5577379674661,5.74939298590825,0.0774000287055969,0.435880899429321,3.11794996261597,0,0,0,0,0,0
230,1991,ETA,18,0,1,2.96610509433579,10,10.5692635362999,5.50533153593236,0.0774000287055969,0.435880899429321,3.11794996261597,0,0,0,0,0,0
343,2001,UCK,3,1,1,1.82317591935166,6,7.6182510978767,2.77258872223978,0.460200011730194,0.509563505649567,2.23720026016235,0,0,0,0,0,1
344,1992,Serbian irregulars,5,0,1,2.24073326032473,-3,8.40514368760761,4.63472898822964,0.382799983024597,0.334221005439758,1.52806544303894,0,0,0,1,0,0
344,1992,Serbian Republic of Krajina,19,1,1,2.24073326032473,-3,8.40514368760761,4.63472898822964,0.382799983024597,0.334221005439758,1.52806544303894,0,0,0,1,0,0
344,1995,Serbian Republic of Krajina,6,1,1,2.23666479491077,-5,8.44870019497094,4.0943445622221,0.382799983024597,0.334221005439758,1.52806544303894,0,0,0,0,0,0
345,1991,Republic of Slovenia,1,1,1,1.23291401733394,-5,10.0829299685792,5.12989871492307,0.641799986362457,0.753812432289124,2.66722822189331,0,0,0,0,0,0
345,1991,Republic of Croatia,5,0,1,1.23291401733394,-5,10.0829299685792,5.12989871492307,0.641799986362457,0.753812432289124,2.66722822189331,0,0,0,0,0,0
345,1991,Croatian irregulars,3,2,1,1.23291401733394,-5,10.0829299685792,5.12989871492307,0.641799986362457,0.753812432289124,2.66722822189331,0,0,0,0,0,0
345,1998,UCK,15,1,1,1.55506204515694,-6,9.27190572763434,4.65396035015752,0.641799986362457,0.753812432289124,2.66722822189331,0,0,0,1,0,0
346,1992,Serbian Republic of Bosnia-Herzegovina,43,1,1,0.080165950074518,0,8.39140318535794,4.0943445622221,0.709800004959106,0.697153210639954,4.11903715133667,0,0,0,1,0,0
346,1992,Serbian irregulars,42,1,1,0.080165950074518,0,8.39140318535794,4.0943445622221,0.709800004959106,0.697153210639954,4.11903715133667,0,0,0,1,0,0
346,1993,Autonomous Province of Western Bosnia,22,2,1,0.0524568398378597,0,8.39705739017626,4.0943445622221,0.709800004959106,0.697153210639954,4.11903715133667,0,0,0,0,0,0
346,1993,Croatian Republic of Bosnia-Herzegovina,14,1,1,0.0524568398378597,0,8.39705739017626,4.0943445622221,0.709800004959106,0.697153210639954,4.11903715133667,0,0,0,1,0,0
346,1993,Croatian irregulars,10,1,1,0.0524568398378597,0,8.39705739017626,4.0943445622221,0.709800004959106,0.697153210639954,4.11903715133667,0,0,0,1,0,0
359,1992,PMR,4,1,1,1.11911105868648,5,8.3774712482411,2.19722457733622,0.0392000079154968,0.551569521427155,0,0,0,0,0,0,0
360,1989,NSF,0,2,1,2.07446201685228,-2,10.0498364488713,5.33271879326537,0.470399975776672,0.252163052558899,2.89037179946899,0,0,0,0,0,1
365,1990,Republic of Armenia,16,0,1,1.89224221434965,0,12.5473333988832,8.13153071060425,0.445599973201752,0.333092987537384,2.72129535675049,0,0,1,0,0,0
365,1990,APF,0,2,1,1.89224221434965,0,12.5473333988832,8.13153071060425,0.445599973201752,0.333092987537384,2.72129535675049,0,0,1,0,0,0
365,1993,Parliamentary Forces,0,2,1,2.23465487882669,3,11.9059535529747,7.3132203870903,0.445599973201752,0.333092987537384,2.72129535675049,0,1,1,0,0,1
365,1994,Chechen Republic of Ichkeria,21,1,1,2.10003741896897,3,11.9047513131519,7.24422751560335,0.445599973201752,0.333092987537384,2.72129535675049,0,0,1,0,0,0
365,1999,Chechen Republic of Ichkeria,99,0,1,2.04702224708834,3,11.8995203109947,6.80239476332431,0.445599973201752,0.333092987537384,2.72129535675049,0,0,1,0,0,0
365,1999,Wahhabi movement of the Buinaksk district,0,2,1,2.04702224708834,3,11.8995203109947,6.80239476332431,0.445599973201752,0.333092987537384,2.72129535675049,0,0,1,0,0,0
365,2007,Forces of the Caucasus Emirate,25,2,1,2.63569747546845,4,11.8643918679794,6.93439720992856,0.445599973201752,0.333092987537384,2.72129535675049,0,1,1,0,0,0
372,1992,Zviadists,21,2,1,1.08452835560218,4,8.60428789826717,3.2188758248682,0.545400023460388,0.495510041713715,4.12390327453613,0,1,0,0,0,1
372,1992,Republic of Abkhazia,16,1,1,1.08452835560218,4,8.60428789826717,3.2188758248682,0.545400023460388,0.495510041713715,4.12390327453613,1,0,0,0,0,0
372,1992,Republic of South Ossetia,1,1,1,1.08452835560218,4,8.60428789826717,3.2188758248682,0.545400023460388,0.495510041713715,4.12390327453613,0,0,0,0,0,0
372,2004,Republic of South Ossetia,0,1,1,1.43360957286621,7,8.37054761107475,2.63905732961526,0.545400023460388,0.495510041713715,4.12390327453613,0,0,0,0,0,0
373,1993,Military faction (forces of Suret Husseinov),0,2,1,1.02017190498424,-3,8.90490157793514,3.80666248977032,0.133400022983551,0.303524136543274,3.2809112071991,0,1,1,0,0,1
373,1995,OPON Forces,0,2,1,0.659565336388457,-6,8.92092346223069,4.35670882668959,0.133400022983551,0.303524136543274,3.2809112071991,0,1,1,0,0,1
373,2005,Republic of Nagorno-Karabakh,2,0,1,1.51794294764889,-7,9.03503415007613,4.18965474202643,0.133400022983551,0.303524136543274,3.2809112071991,0,0,1,1,0,0
404,1998,"Military Junta for the Consolidation of Democracy, Peace and Justice",11,2,1,-0.27329884688395,0,7.05703698169789,1.94591014905531,0.544999957084656,0.803756952285767,0,0,1,0,0,1,1
420,1981,NRC,1,2,1,0.499911917322486,7,6.4281052726846,0,0.181800007820129,0.727814793586731,0,0,1,0,0,1,1
432,1990,MPA,5,1,1,-0.449321149108226,-7,9.00650913169435,2.56494935746154,0.181800007820129,0.778310716152191,0.336472243070602,1,0,0,0,0,0
432,1994,FIAA,2,0,1,-0.538288486365884,7,9.25550492393056,2.484906649788,0.181800007820129,0.778310716152191,0.336472243070602,1,0,0,0,0,0
432,2007,ATNMC,28,2,1,-0.0641696472937516,7,9.42367598229931,1.94591014905531,0.181800007820129,0.778310716152191,0.336472243070602,0,0,0,0,0,0
433,1990,MFDC,4,0,1,0.225837415463681,-1,8.89535561699639,2.89037175789616,0.149600028991699,0.722772240638733,0,0,0,0,0,0,0
433,1992,MFDC,10,1,1,0.189618153505126,-1,8.94949495347796,2.89037175789616,0.149600028991699,0.722772240638733,0,0,0,0,0,0,0
433,1995,MFDC,8,0,1,0.161491424198218,-1,9.02965747185074,2.63905732961526,0.149600028991699,0.722772240638733,0,0,0,0,0,0,0
433,1997,MFDC,21,0,1,0.190069019056753,-1,9.08273424737104,2.63905732961526,0.149600028991699,0.722772240638733,0,0,0,0,0,0,0
433,2000,MFDC,20,0,1,0.266097819766837,8,9.15704507491796,2.19722457733622,0.149600028991699,0.722772240638733,0,0,0,0,0,0,0
433,2003,MFDC,11,1,1,0.312332412364816,8,9.22670572606245,2.63905732961526,0.149600028991699,0.722772240638733,0,0,0,0,0,0,0
435,1975,POLISARIO,36,0,1,0.6629709092006,-7,7.22329567956231,1.09861228866811,0,0.3354172706604,0,0,0,0,0,0,0
436,1994,CRA,5,1,1,-0.66163327044636,8,9.08772065842827,1.6094379124341,0.319999992847443,0.732588052749634,1.13140213489532,0,0,0,0,0,0
436,1995,FDR,0,0,1,-0.663213379651028,8,9.12161844191538,1.6094379124341,0.319999992847443,0.732588052749634,1.13140213489532,0,0,0,0,0,0
436,2007,MNJ,15,1,1,-0.584404066082117,6,9.5085913957772,1.6094379124341,0.319999992847443,0.732588052749634,1.13140213489532,0,0,0,0,0,1
437,2002,MPCI,3,1,1,0.354952260983587,0,9.76772510152213,2.83321334405622,0.559199988842011,0.859293460845947,0.336472243070602,0,0,0,0,0,1
437,2002,MPIGO,4,1,1,0.354952260983587,0,9.76772510152213,2.83321334405622,0.559199988842011,0.859293460845947,0.336472243070602,0,0,0,0,0,1
437,2004,FRCI,1,1,1,0.29319813877562,0,9.82800941136017,2.83321334405622,0.559199988842011,0.859293460845947,0.336472243070602,0,0,0,0,0,1
438,2000,RFDG,15,0,1,0.0682736959570182,-1,8.9132811377118,2.30258509299405,0.266200006008148,0.749607503414154,1.43508458137512,0,1,0,0,0,1
439,1987,Popular Front,0,2,1,-0.483705723617391,-7,9.02569611981258,2.19722457733622,0.580000042915344,0.678255438804627,0,0,1,0,0,0,1
450,1980,Military faction (forces of Samuel Doe),0,2,1,0.201135773850477,-7,7.52940645783701,1.94591014905531,0.639999985694885,0.82991224527359,0.470003634691238,0,1,0,0,0,1
450,1989,NPFL,9,1,1,-0.0753714185419906,-6,7.78364059622125,1.94591014905531,0.639999985694885,0.82991224527359,0.470003634691238,0,0,0,0,0,1
450,1990,INPFL,1,1,1,-0.791847242527534,0,7.78613643778307,2.07944154167984,0.639999985694885,0.82991224527359,0.470003634691238,0,0,0,0,0,1
450,2000,LURD,36,1,1,-0.83035822328718,0,8.05642676752298,2.70805020110221,0.639999985694885,0.82991224527359,0.470003634691238,0,0,0,0,0,1
450,2003,MODEL,1,1,1,-1.13188372671615,1,8.05134093329298,2.70805020110221,0.639999985694885,0.82991224527359,0.470003634691238,0,0,0,0,0,1
451,1991,RUF,115,1,1,0.0584730758194702,-6,8.3039999709552,1.6094379124341,0.539999961853027,0.76884651184082,0.993251800537109,0,0,0,0,1,1
451,1997,AFRC,31,0,1,-0.683738732704994,0,8.39570329382853,1.6094379124341,0.539999961853027,0.76884651184082,0.993251800537109,0,0,0,0,1,1
451,1997,Kamajors,9,0,1,-0.683738732704994,0,8.39570329382853,1.6094379124341,0.539999961853027,0.76884651184082,0.993251800537109,0,0,0,1,0,1
451,2000,WSB,0,2,1,-0.831343609559491,0,8.48755838628655,1.09861228866811,0.539999961853027,0.76884651184082,0.993251800537109,0,0,0,0,1,1
452,1966,NLC,0,2,1,0.443370490821636,-7,8.98657162526805,3.40119738166216,0.701599955558777,0.706123292446137,0,0,0,0,0,0,1
452,1981,Military faction (forces of Jerry John Rawlings),0,2,1,0.294444560007402,-7,9.31784857969147,2.19722457733622,0.701599955558777,0.706123292446137,0,0,1,0,0,0,1
452,1983,Military faction (forces of Ekow Dennis and Edward Adjei-Ampofo) ,0,2,1,0.105344985244343,-7,9.38848655735966,2.07944154167984,0.701599955558777,0.706123292446137,0,0,1,0,0,0,1
461,1986,MTD,0,2,1,-0.00638404700414276,-7,8.04590874227078,1.94591014905531,0.459999978542328,0.710690259933472,0,0,1,0,0,0,1
471,1960,UPC,23,0,1,0.393486702575686,-6,8.57470709761684,0,0.639999985694885,0.891898572444916,2.92852354049683,0,0,0,0,1,1
471,1984,Military faction (forces of Ibrahim Saleh),0,2,1,0.943779082666977,-8,9.19735644441789,2.70805020110221,0.639999985694885,0.891898572444916,2.92852354049683,0,1,0,0,0,1
475,1966,Military faction (forces of Patrick Nzeogwu),6,2,1,0.22297184039555,-7,10.8185174899429,3.40119738166216,0.580000042915344,0.868931770324707,1.22377550601959,0,1,1,0,0,1
475,1967,Republic of Biafra,30,2,1,0.0272703440706301,-7,10.843162724643,3.55534806148941,0.580000042915344,0.868931770324707,1.22377550601959,0,0,1,0,0,0
475,2004,Ahlul Sunnah Jamaa,1,2,1,0.470750562337095,4,11.7689233531554,4.35670882668959,0.580000042915344,0.868931770324707,1.22377550601959,0,0,1,0,0,0
475,2004,NDPVF,3,1,1,0.470750562337095,4,11.7689233531554,4.35670882668959,0.580000042915344,0.868931770324707,1.22377550601959,0,0,1,0,0,0
481,1964,Military faction (forces loyal to Léon M'Ba),0,2,1,1.85498293609356,-7,6.20253551718792,0,0.4549999833107,0.688142776489258,0.0676586478948593,0,1,1,1,0,1
482,2001,Military faction (forces of André Kolingba),6,2,1,-0.435113026193444,5,8.24800570160062,1.09861228866811,0.782800018787384,0.686299443244934,1.68639898300171,0,1,0,0,1,1
482,2002,Forces of Francois Bozize,2,2,1,-0.459390282012632,5,8.26616443661249,1.09861228866811,0.782800018787384,0.686299443244934,1.68639898300171,0,1,0,0,0,1
482,2006,UFDR,1,1,1,-0.516005060273384,-1,8.33758794211651,1.09861228866811,0.782800018787384,0.686299443244934,1.68639898300171,0,0,0,0,1,1
483,1966,Frolinat,53,0,1,0.0436496607505444,-9,8.12296471523406,1.6094379124341,0.625,0.82627284526825,2.25129175186157,0,0,0,0,1,1
