ccode,startyear,caseList,durationMons,VicSide3,Const,rgdpna,polity2,tpop,milper,relfrac,ethfrac,lmtnest,sos,coup,Oil,rebInt,govInt,Incomp
483,1971,First Liberation Army,22,2,1,0.098521973766142,-9,8.22013395715186,2.07944154167984,0.625,0.82627284526825,2.25129175186157,0,0,0,0,1,1
483,1971,Second Liberation Army,6,0,1,0.098521973766142,-9,8.22013395715186,2.07944154167984,0.625,0.82627284526825,2.25129175186157,0,0,0,0,1,1
483,1976,FAN,22,1,1,0.147500942448422,-7,8.32263709695394,2.39789527279837,0.625,0.82627284526825,2.25129175186157,0,0,0,0,0,1
483,1977,FAP,14,2,1,0.0465082085608957,-7,8.34593026197902,2.19722457733622,0.625,0.82627284526825,2.25129175186157,0,0,0,0,1,1
483,1979,FAN,40,2,1,-0.238165967916616,0,8.3845756668014,1.6094379124341,0.625,0.82627284526825,2.25129175186157,0,0,0,0,1,1
483,1982,FAT,4,2,1,-0.306699892480595,0,8.45318786144033,1.09861228866811,0.625,0.82627284526825,2.25129175186157,0,0,0,0,0,1
483,1983,GUNT,22,0,1,-0.184653319721983,0,8.4767877767812,1.38629436111989,0.625,0.82627284526825,2.25129175186157,0,0,0,1,1,1
483,1986,GUNT,11,2,1,-0.0734061191499475,-7,8.54130026675947,3.09104245335832,0.625,0.82627284526825,2.25129175186157,0,0,0,1,1,1
483,1987,CDR,10,2,1,-0.116728117943368,-7,8.56044423341055,3.40119738166216,0.625,0.82627284526825,2.25129175186157,0,0,0,1,1,1
483,1989,Revolutionary Forces of 1 April ,2,0,1,0.0127218089493403,-7,8.62263370387423,3.49650756146648,0.625,0.82627284526825,2.25129175186157,0,1,0,0,0,1
483,1989,MOSANAT,9,0,1,0.0127218089493403,-7,8.62263370387423,3.49650756146648,0.625,0.82627284526825,2.25129175186157,0,0,0,0,0,1
483,1989,Islamic Legion,13,0,1,0.0127218089493403,-7,8.62263370387423,3.49650756146648,0.625,0.82627284526825,2.25129175186157,0,0,0,0,0,1
483,1990,MPS,9,2,1,-0.0532654464956216,-7,8.6459381473068,3.91202300542815,0.625,0.82627284526825,2.25129175186157,0,0,0,0,0,1
483,1991,MDD,14,0,1,0.0056927756715267,-5,8.66888370465667,3.91202300542815,0.625,0.82627284526825,2.25129175186157,0,0,0,0,0,1
483,1991,Military faction (forces of Maldoum Bada Abbas),0,2,1,0.0056927756715267,-5,8.66888370465667,3.91202300542815,0.625,0.82627284526825,2.25129175186157,0,1,0,0,0,1
483,1992,CSNPD,24,1,1,0.0585573544265871,-4,8.69299353121993,3.63758615972639,0.625,0.82627284526825,2.25129175186157,0,0,0,0,0,1
483,1992,CNR,30,0,1,0.0585573544265871,-4,8.69299353121993,3.63758615972639,0.625,0.82627284526825,2.25129175186157,0,0,0,0,0,1
483,1992,FNT,33,1,1,0.0585573544265871,-4,8.69299353121993,3.63758615972639,0.625,0.82627284526825,2.25129175186157,0,0,0,0,0,1
483,1997,MDD,0,0,1,0.0684631325329802,-2,8.81016126829726,3.55534806148941,0.625,0.82627284526825,2.25129175186157,0,0,0,0,0,1
483,1997,FARF,7,1,1,0.0684631325329802,-2,8.81016126829726,3.55534806148941,0.625,0.82627284526825,2.25129175186157,0,0,0,0,0,1
483,1999,MDJT,36,0,1,0.023454122269698,-2,8.91704256073877,3.40119738166216,0.625,0.82627284526825,2.25129175186157,0,0,0,0,0,1
483,2005,FUCD,12,1,1,0.413879463196829,-2,9.21223856925926,3.40119738166216,0.625,0.82627284526825,2.25129175186157,0,0,0,0,0,1
483,2006,RAFD,0,1,1,0.385378486974154,-2,9.24242026543959,3.40119738166216,0.625,0.82627284526825,2.25129175186157,0,0,0,0,0,1
483,2006,UFDD,14,0,1,0.385378486974154,-2,9.24242026543959,3.40119738166216,0.625,0.82627284526825,2.25129175186157,0,0,0,0,0,1
484,1993,Ninjas,2,1,1,1.09238281854557,5,7.80139132029149,2.30258509299405,0.519199967384338,0.657212376594544,0,0,0,1,0,0,1
484,1997,Cocoyes,26,1,1,0.994562483646262,-6,7.91753635394363,2.30258509299405,0.519199967384338,0.657212376594544,0,0,0,1,0,1,1
484,1997,Cobras,4,2,1,0.994562483646262,-6,7.91753635394363,2.30258509299405,0.519199967384338,0.657212376594544,0,0,0,1,1,0,1
484,1998,Ninjas,18,1,1,1.01678967786849,-6,7.93200315236139,2.30258509299405,0.519199967384338,0.657212376594544,0,0,0,1,0,1,1
484,1998,Ntsiloulous,12,1,1,1.01678967786849,-6,7.93200315236139,2.30258509299405,0.519199967384338,0.657212376594544,0,0,0,1,0,1,1
484,2002,Ntsiloulous,6,1,1,1.05231575850726,-4,8.02551638648901,2.30258509299405,0.519199967384338,0.657212376594544,0,0,0,1,0,1,1
490,1960,Independent Mining State of South Kasai,28,2,1,-0.0596052962267214,0,9.55435551776812,3.2188758248682,0.680000007152557,0.901631832122803,1.64865863323212,0,0,0,0,0,0
490,1964,CNL,23,0,1,-0.174269507856875,-6,9.72082593792907,3.2188758248682,0.680000007152557,0.901631832122803,1.64865863323212,0,0,0,0,0,1
490,1967,Military Faction (Forces of Jean Schramme),4,2,1,-0.273594548880674,-9,9.84712881886674,3.55534806148941,0.680000007152557,0.901631832122803,1.64865863323212,0,1,0,0,0,1
490,1977,FLNC,14,2,1,-0.34076330008819,-9,10.0865171919138,3.97029191355212,0.680000007152557,0.901631832122803,1.64865863323212,0,0,0,0,1,1
490,1996,AFDL,7,2,1,-1.32583387519512,0,10.7538948592947,3.91202300542815,0.680000007152557,0.901631832122803,1.64865863323212,0,0,0,1,0,1
490,1998,RCD,40,1,1,-1.447466584205,0,10.8024082958478,3.91202300542815,0.680000007152557,0.901631832122803,1.64865863323212,0,0,0,1,1,1
490,1998,MLC,37,1,1,-1.447466584205,0,10.8024082958478,3.91202300542815,0.680000007152557,0.901631832122803,1.64865863323212,0,0,0,1,1,1
490,2006,CNDP,23,1,1,-1.51265477564913,5,11.0153450679543,4.17438726989564,0.680000007152557,0.901631832122803,1.64865863323212,0,0,0,0,0,1
490,2007,BDK,22,0,1,-1.4798858479037,5,11.043273773787,3.93182563272433,0.680000007152557,0.901631832122803,1.64865863323212,0,0,0,0,0,0
500,1971,Military faction (forces of Idi Amin),0,2,1,-0.144839947998467,-7,9.22296040333229,2.63905732961526,0.724200010299683,0.899465322494507,2.34180569648743,0,1,0,0,0,1
500,1972,Kikosi Maalum,0,2,1,-0.177384468596738,-7,9.25550492393056,2.56494935746154,0.724200010299683,0.899465322494507,2.34180569648743,0,0,0,0,0,1
500,1974,Military faction (forces of Charles Arube),0,2,1,-0.243045471731249,-7,9.32116592706507,3.2188758248682,0.724200010299683,0.899465322494507,2.34180569648743,0,1,0,0,0,1
500,1980,FUNA,14,0,1,-0.60387825024373,3,9.48189306249808,1.79175946922806,0.724200010299683,0.899465322494507,2.34180569648743,0,0,0,0,1,1
500,1981,NRA,58,2,1,-0.611240880743967,3,9.50836873648211,1.79175946922806,0.724200010299683,0.899465322494507,2.34180569648743,0,0,0,0,1,1
500,1981,UNRF,35,0,1,-0.611240880743967,3,9.50836873648211,1.79175946922806,0.724200010299683,0.899465322494507,2.34180569648743,0,0,0,0,1,1
500,1982,UFM,7,2,1,-0.560543030064791,3,9.53271368421789,2.30258509299405,0.724200010299683,0.899465322494507,2.34180569648743,0,0,0,0,0,1
500,1986,HSM,12,2,1,-0.623413728266509,-7,9.62172128051365,2.70805020110221,0.724200010299683,0.899465322494507,2.34180569648743,0,0,0,0,0,1
500,1986,UPDA,16,1,1,-0.623413728266509,-7,9.62172128051365,2.70805020110221,0.724200010299683,0.899465322494507,2.34180569648743,0,0,0,0,0,1
500,1987,UPA,60,0,1,-0.583164559727408,-7,9.64348549585766,3.2188758248682,0.724200010299683,0.899465322494507,2.34180569648743,0,1,0,0,0,1
500,1988,LRA,46,0,1,-0.53082906889236,-7,9.66637184365504,3.55534806148941,0.724200010299683,0.899465322494507,2.34180569648743,0,0,0,0,0,1
500,1988,Lord's Army,5,2,1,-0.53082906889236,-7,9.66637184365504,3.55534806148941,0.724200010299683,0.899465322494507,2.34180569648743,0,0,0,0,0,1
500,1994,LRA,58,0,1,-0.324497858434282,-4,9.85639594500228,4.0943445622221,0.724200010299683,0.899465322494507,2.34180569648743,0,0,0,0,0,1
500,1996,WNBF,8,0,1,-0.213810964781318,-4,9.89585852537164,3.91202300542815,0.724200010299683,0.899465322494507,2.34180569648743,0,0,0,0,0,1
500,1996,ADF,72,2,1,-0.213810964781318,-4,9.89585852537164,3.91202300542815,0.724200010299683,0.899465322494507,2.34180569648743,0,0,0,0,0,1
500,1997,UNRF II,4,0,1,-0.189568875152604,-4,9.92515119217216,3.91202300542815,0.724200010299683,0.899465322494507,2.34180569648743,0,0,0,0,0,1
500,2000,LRA,79,1,1,-0.0542819204932783,-4,9.98865556490601,3.91202300542815,0.724200010299683,0.899465322494507,2.34180569648743,0,0,0,0,1,1
500,2007,ADF,9,0,1,0.195073480441299,-1,10.2487425362453,3.80666248977032,0.724200010299683,0.899465322494507,2.34180569648743,0,0,0,0,0,1
501,1982,Military faction (forces of Hezekiah Ochuka),0,2,1,0.120912007085845,-7,9.80056849852829,2.94443897916644,0.704599976539612,0.833253800868988,3.30688667297363,0,1,0,0,0,1
516,1965,Military faction (forces loyal to Gervais Nyangoma),0,2,1,-0.897267030120598,-5,8.07402621612406,0.693147180559945,0.55019998550415,0.0355106592178345,4.32413244247437,0,1,0,0,0,1
516,1991,Palipehutu,13,0,1,-0.369875023021261,-7,8.63408694288774,2.484906649788,0.55019998550415,0.0355106592178345,4.32413244247437,0,0,0,0,0,1
516,1994,CNDD,43,0,1,-0.50056194182983,0,8.67846133901236,2.83321334405622,0.55019998550415,0.0355106592178345,4.32413244247437,0,0,0,0,0,1
516,1997,Frolina,2,0,1,-0.712455383846154,-5,8.73133636053315,3.55534806148941,0.55019998550415,0.0355106592178345,4.32413244247437,0,0,0,0,0,1
516,1997,Palipehutu-FNL,114,1,1,-0.712455383846154,-5,8.73133636053315,3.55534806148941,0.55019998550415,0.0355106592178345,4.32413244247437,0,0,0,0,0,1
516,1998,CNDD-FDD ,60,1,1,-0.71012236259886,-1,8.77292009262647,3.55534806148941,0.55019998550415,0.0355106592178345,4.32413244247437,0,0,0,0,0,1
517,1990,FPR,45,2,1,-0.249616248250676,-7,8.87919392811032,1.79175946922806,0.5067999958992,0.129210829734802,4.30945587158203,0,0,0,0,1,1
522,1991,FRUD,37,1,1,0.676900417477337,-8,6.28599809450887,1.09861228866811,0.112800002098084,0.693339109420776,1.58923518657684,0,0,0,0,0,1
522,1999,FRUD - AD,5,1,1,0.665432597749139,2,6.44413125670044,2.07944154167984,0.112800002098084,0.693339109420776,1.58923518657684,0,0,0,0,0,1
530,1960,Military faction (forces of Mengistu Neway),0,2,1,-0.598883488405151,-9,9.93788897925346,3.36729582998647,0.612200021743774,0.693593263626099,4.26829767227173,0,1,0,0,0,1
530,1964,ELF  ,201,0,1,-0.701863004670036,-9,10.1855036033613,4.0943445622221,0.612200021743774,0.693593263626099,4.26829767227173,0,0,0,0,1,0
530,1964,Ogaden Liberation Front,11,2,1,-0.701863004670036,-9,10.1855036033613,4.0943445622221,0.612200021743774,0.693593263626099,4.26829767227173,0,0,0,0,0,0
530,1973,EPLF,3,0,1,-0.356569220076912,-9,10.173056569561,3.91202300542815,0.612200021743774,0.693593263626099,4.26829767227173,0,0,0,0,0,0
530,1975,EPLF,196,2,1,-0.438770768106953,-7,10.2073628048827,3.91202300542815,0.612200021743774,0.693593263626099,4.26829767227173,0,0,0,0,1,0
530,1975,ALF,18,0,1,-0.438770768106953,-7,10.2073628048827,3.91202300542815,0.612200021743774,0.693593263626099,4.26829767227173,0,0,0,0,0,0
530,1976,TPLF,6,0,1,-0.700686998254707,-7,10.4675790239267,4.17438726989564,0.612200021743774,0.693593263626099,4.26829767227173,0,0,0,0,0,1
530,1976,EPRP,12,0,1,-0.700686998254707,-7,10.4675790239267,4.17438726989564,0.612200021743774,0.693593263626099,4.26829767227173,0,0,0,0,0,1
530,1976,WSLF,86,0,1,-0.700686998254707,-7,10.4675790239267,4.17438726989564,0.612200021743774,0.693593263626099,4.26829767227173,0,0,0,1,1,0
530,1977,EDU,23,0,1,-0.730472444071701,-7,10.4927453570038,5.41610040220442,0.612200021743774,0.693593263626099,4.26829767227173,0,0,0,0,0,1
530,1977,OLF,23,0,1,-0.730472444071701,-7,10.4927453570038,5.41610040220442,0.612200021743774,0.693593263626099,4.26829767227173,0,0,0,0,0,0
530,1977,SALF,47,0,1,-0.730472444071701,-7,10.4927453570038,5.41610040220442,0.612200021743774,0.693593263626099,4.26829767227173,0,0,0,0,1,0
530,1978,TPLF,123,0,1,-0.817939802133381,-7,10.5179161483847,5.4510384535657,0.612200021743774,0.693593263626099,4.26829767227173,0,0,0,0,0,1
530,1980,OLF,23,0,1,-0.498178043634706,-7,10.3438370624978,5.52146091786225,0.612200021743774,0.693593263626099,4.26829767227173,0,0,0,0,1,0
530,1983,EPDM,35,0,1,-0.504739918602877,-7,10.4246594683563,5.48063892334199,0.612200021743774,0.693593263626099,4.26829767227173,0,0,0,0,0,1
530,1983,OLF,29,0,1,-0.504739918602877,-7,10.4246594683563,5.48063892334199,0.612200021743774,0.693593263626099,4.26829767227173,0,0,0,0,0,0
530,1983,SLM,8,0,1,-0.504739918602877,-7,10.4246594683563,5.48063892334199,0.612200021743774,0.693593263626099,4.26829767227173,0,0,0,0,0,0
530,1984,EPRP,43,0,1,-0.718459442024008,-8,10.6471377152692,5.24702407216049,0.612200021743774,0.693593263626099,4.26829767227173,0,0,0,0,0,1
530,1989,EPRDF,28,2,1,-0.794253568913661,-8,10.8231127189992,5.52146091786225,0.612200021743774,0.693593263626099,4.26829767227173,0,0,0,0,0,1
530,1989,Military faction (forces of Amsha Desta and Merid Negusie),0,2,1,-0.794253568913661,-8,10.8231127189992,5.52146091786225,0.612200021743774,0.693593263626099,4.26829767227173,0,1,0,0,0,1
540,1975,UNITA,241,0,1,1.30049315042993,-7,8.71980745147796,3.40119738166216,0.612200021743774,0.783281743526459,2.3702437877655,0,0,1,1,1,1
540,1975,FNLA,49,0,1,1.30049315042993,-7,8.71980745147796,3.40119738166216,0.612200021743774,0.783281743526459,2.3702437877655,0,0,1,1,1,1
540,1991,FLEC-R,6,0,1,1.04008971211448,-3,9.16062477973025,5.01063529409626,0.612200021743774,0.783281743526459,2.3702437877655,0,0,1,0,0,0
540,1994,FLEC-FAC,3,0,1,0.623756895889725,-1,9.25588718693215,4.78749174278205,0.612200021743774,0.783281743526459,2.3702437877655,0,0,1,0,0,0
540,1994,FLEC-R,10,0,1,0.623756895889725,-1,9.25588718693215,4.78749174278205,0.612200021743774,0.783281743526459,2.3702437877655,0,0,1,0,0,0
540,1996,FLEC-FAC,31,0,1,0.879398707918337,-2,9.32232887392423,4.55387689160054,0.612200021743774,0.783281743526459,2.3702437877655,0,0,1,0,0,0
540,1997,FLEC-R,10,0,1,0.899183962618607,-3,9.35608438602889,4.55387689160054,0.612200021743774,0.783281743526459,2.3702437877655,0,0,1,0,0,0
540,1998,UNITA,49,1,1,0.854968992748147,-3,9.40029935589935,4.60517018598809,0.612200021743774,0.783281743526459,2.3702437877655,0,0,1,0,1,1
540,2002,FLEC-FAC,1,0,1,0.856732874382456,-2,9.62667947663622,4.60517018598809,0.612200021743774,0.783281743526459,2.3702437877655,0,0,1,0,0,0
540,2002,FLEC-R,11,0,1,0.856732874382456,-2,9.62667947663622,4.60517018598809,0.612200021743774,0.783281743526459,2.3702437877655,0,0,1,0,0,0
540,2004,FLEC-FAC,10,0,1,0.933293632511377,-2,9.68874610448606,4.7361984483945,0.612200021743774,0.783281743526459,2.3702437877655,0,0,1,0,0,0
540,2007,FLEC-FAC,7,0,1,1.41456594241319,-2,9.77309408860253,4.67282883446191,0.612200021743774,0.783281743526459,2.3702437877655,0,0,1,0,0,0
541,1977,Renamo,189,1,1,-0.807511017264119,-8,9.16209505934819,3.25809653802148,0.620000004768372,0.654930055141449,1.22377550601959,0,0,0,0,1,1
552,1973,ZANU,42,0,1,1.66547984000179,4,8.68101127664563,2.39789527279837,0.509799957275391,0.543950438499451,1.36097657680511,0,0,0,0,1,1
552,1973,ZAPU,13,1,1,1.66547984000179,4,8.68101127664563,2.39789527279837,0.509799957275391,0.543950438499451,1.36097657680511,0,0,0,0,0,1
552,1976,PF,37,1,1,1.61947551021595,4,8.75305551513822,2.83321334405622,0.509799957275391,0.543950438499451,1.36097657680511,0,0,0,0,0,1
560,1966,SWAPO,261,1,1,1.74189128707176,4,9.91155492361389,3.91202300542815,0.458400011062622,0.877227067947388,2.16332292556763,0,0,0,0,0,0
560,1981,ANC,28,0,1,1.93787611845865,4,10.30624900907,4.35670882668959,0.458400011062622,0.877227067947388,2.16332292556763,0,0,0,0,0,1
560,1985,ANC,42,0,1,1.85362600735791,4,10.4055650225444,4.55387689160054,0.458400011062622,0.877227067947388,2.16332292556763,0,0,0,0,0,1
570,1998,Military faction,2,2,1,0.0358415106712166,0,7.63143166457691,0.693147180559945,0.319999992847443,0.22248250246048,4.4212474822998,0,1,0,0,1,1
580,1971,Monima ,0,2,1,0.299135167708,-1,8.85723049420195,2.07944154167984,0.556599974632263,0.0621904134750366,3.52046084403992,0,0,0,0,0,1
600,1971,Military faction (forces of Mohamed Madbouh),0,2,1,0.430935266903462,-9,9.63939178989049,4.17438726989564,0.0198000073432922,0.534009218215942,3.85439395904541,0,1,0,0,0,1
600,1975,POLISARIO,169,0,1,0.529856788020877,-9,9.74132150194574,4.31748811353631,0.0198000073432922,0.534009218215942,3.85439395904541,0,0,0,1,0,0
616,1980,Résistance Armée Tunisienne,0,2,1,1.18745317342464,-9,8.76280248744611,3.36729582998647,0.0393999814987183,0.158250987529755,1.33500111103058,0,0,0,0,0,1
625,1971,Sudanese Communist Party,0,2,1,-0.117666508199396,-7,9.56345899971214,3.55534806148941,0.444999992847443,0.735070288181305,2.01490306854248,0,1,0,0,0,1
625,1976,Islamic Charter Front,0,2,1,0.120314305839891,-7,9.68818815524497,3.91202300542815,0.444999992847443,0.735070288181305,2.01490306854248,0,1,0,0,0,1
625,1983,SPLM/A,259,1,1,-0.129469801200033,-7,9.94160188464479,4.45434729625351,0.444999992847443,0.735070288181305,2.01490306854248,1,0,0,0,0,1
625,1996,NDA,68,0,1,0.109418650295004,-7,10.2143122564902,4.48863636973214,0.444999992847443,0.735070288181305,2.01490306854248,1,0,0,0,0,1
625,2003,SLM/A,44,0,1,0.40148298184137,-6,10.4143331761021,4.64439089914137,0.444999992847443,0.735070288181305,2.01490306854248,0,0,0,0,1,1
625,2003,JEM,12,0,1,0.40148298184137,-6,10.4143331761021,4.64439089914137,0.444999992847443,0.735070288181305,2.01490306854248,0,0,0,0,1,1
625,2006,NRF,5,0,1,0.516661467420813,-4,10.4994903722096,4.65396035015752,0.444999992847443,0.735070288181305,2.01490306854248,0,0,0,0,0,1
625,2006,SLM/A - MM,10,1,1,0.516661467420813,-4,10.4994903722096,4.65396035015752,0.444999992847443,0.735070288181305,2.01490306854248,0,0,0,0,0,1
625,2007,JEM,30,2,1,0.548249524097714,-4,10.523983391848,4.65396035015752,0.444999992847443,0.735070288181305,2.01490306854248,0,0,0,0,0,1
625,2007,SLM/A-Unity,16,0,1,0.548249524097714,-4,10.523983391848,4.65396035015752,0.444999992847443,0.735070288181305,2.01490306854248,0,0,0,0,0,1
630,1966,KDPI,35,0,1,2.25874447244614,-10,10.1577033234047,5.34710753071747,0.197799980640411,0.756581664085388,3.67122459411621,0,0,1,0,0,0
630,1979,KDPI,119,0,1,2.13630815322881,0,10.5404346834079,6.0282785202307,0.197799980640411,0.756581664085388,3.67122459411621,0,0,1,0,0,0
630,1979,MEK,47,0,1,2.13630815322881,0,10.5404346834079,6.0282785202307,0.197799980640411,0.756581664085388,3.67122459411621,0,0,1,0,0,1
630,1979,APCO,19,0,1,2.13630815322881,0,10.5404346834079,6.0282785202307,0.197799980640411,0.756581664085388,3.67122459411621,0,0,1,0,0,0
630,1986,MEK,35,0,1,1.88910321824074,-6,10.8086162197041,5.84354441703136,0.197799980640411,0.756581664085388,3.67122459411621,0,0,1,0,0,1
630,1990,KDPI,11,0,1,1.8971883449979,-6,10.9058825834624,6.08677472691231,0.197799980640411,0.756581664085388,3.67122459411621,0,0,1,0,0,0
630,1991,MEK,35,0,1,1.97392504648853,-6,10.9301920110647,6.14203740558736,0.197799980640411,0.756581664085388,3.67122459411621,0,0,1,0,0,1
630,1993,KDPI,11,0,1,1.96573908946668,-6,10.9764571941407,6.26909628370626,0.197799980640411,0.756581664085388,3.67122459411621,0,0,1,0,0,0
630,1996,KDPI,5,0,1,2.0270508146536,-6,11.0207253053274,6.29156913955832,0.197799980640411,0.756581664085388,3.67122459411621,0,0,1,0,0,0
630,1997,MEK,11,0,1,2.07306963466671,3,11.0136001253744,6.35437004079735,0.197799980640411,0.756581664085388,3.67122459411621,0,0,1,0,0,1
630,1999,MEK,35,0,1,2.04790724755161,3,11.1093984774923,6.13122648948314,0.197799980640411,0.756581664085388,3.67122459411621,0,0,1,0,0,1
630,2005,PJAK,52,2,1,2.32204335954311,-6,11.1474980438936,6.04025471127741,0.197799980640411,0.756581664085388,3.67122459411621,0,0,1,0,0,1
630,2006,Jondullah,44,2,1,2.36396881897843,-6,11.1648279154964,6.30078579466324,0.197799980640411,0.756581664085388,3.67122459411621,0,0,1,0,0,1
