ccode,startyear,caseList,durationMons,VicSide3,Const,rgdpna,polity2,tpop,milper,relfrac,ethfrac,lmtnest,sos,coup,Oil,rebInt,govInt,Incomp
640,1984,PKK,304,2,1,1.84201084982448,7,10.8010031290839,6.70318811324086,0.211199998855591,0.25491327047348,4.28082418441772,0,0,0,0,0,0
640,1991,Devrimci Sol,17,0,1,2.00805887571245,9,10.9561431589308,6.68959926917897,0.211199998855591,0.25491327047348,4.28082418441772,0,0,0,0,0,1
640,2005,MKP,4,2,1,2.35239270715944,7,11.1853237685172,6.24222326545517,0.211199998855591,0.25491327047348,4.28082418441772,0,0,0,0,0,1
645,1973,KDP,20,2,1,1.10260857405901,-7,9.2508103045299,4.65396035015752,0.492200016975403,0.362471163272858,1.94591009616852,0,0,1,0,0,0
645,1976,PUK,35,0,1,1.40228576093094,-7,9.35053700246947,5.24702407216049,0.492200016975403,0.362471163272858,1.94591009616852,0,0,1,0,0,0
645,1977,KDP-QM,23,0,1,1.37593307719826,-7,9.39515880896873,4.9416424226093,0.492200016975403,0.362471163272858,1.94591009616852,0,0,1,0,0,0
645,1979,KDP,62,0,1,1.69431125674032,-9,9.4588397305527,6.09582456243223,0.492200016975403,0.362471163272858,1.94591009616852,0,0,1,0,0,0
645,1980,PUK,47,1,1,1.66639078922219,-9,9.49084676067887,6.06378520868761,0.492200016975403,0.362471163272858,1.94591009616852,0,0,1,0,0,0
645,1982,SCIRI,28,0,1,1.39358665638089,-9,9.55463904484686,6.00141487796115,0.492200016975403,0.362471163272858,1.94591009616852,0,0,1,0,0,1
645,1985,PUK,91,0,1,1.20925945958851,-9,9.65406419220144,6.66949808985788,0.492200016975403,0.362471163272858,1.94591009616852,0,0,1,0,0,0
645,1986,KDP,71,0,1,1.2543520592165,-9,9.68719547617102,6.68461172766793,0.492200016975403,0.362471163272858,1.94591009616852,0,0,1,0,0,0
645,1987,SCIRI,11,0,1,1.41791273576359,-9,9.70075918596451,6.80239476332431,0.492200016975403,0.362471163272858,1.94591009616852,0,0,1,0,0,1
645,1991,SCIRI,71,0,1,0.147395587665766,-9,9.82628248162716,6.16331480403464,0.492200016975403,0.362471163272858,1.94591009616852,0,0,1,0,0,1
645,1995,PUK,20,0,1,0.440031330030703,-9,9.9082263068833,6.10924758276437,0.492200016975403,0.362471163272858,1.94591009616852,0,0,1,0,0,0
651,1993,al-Gama'a al-Islamiyya,69,0,1,1.18645992632483,-6,10.9417835051962,6.04973345523196,0.112800002098084,0.0440084934234619,0.6931471824646,0,0,0,0,0,1
652,1966,Military faction (forces loyal to Nureddin Atassi and Youssef Zeayen),0,2,1,0.545297748801002,-7,8.61250337122056,4.38202663467388,0.416800022125244,0.223094642162323,1.85629796981812,0,1,1,0,0,1
652,1979,Muslim Brotherhood,32,2,1,1.11259726237862,-9,9.03848386502999,5.39362754635236,0.416800022125244,0.223094642162323,1.85629796981812,0,0,1,0,0,1
660,1975,NSF,13,1,1,2.19914260022401,0,7.92551897978693,3.17805383034795,0.753399968147278,0.134805142879486,4.0621657371521,0,0,0,0,0,1
660,1976,LAA,7,1,1,1.35351432074665,0,7.92732436030979,3.17805383034795,0.753399968147278,0.134805142879486,4.0621657371521,0,0,0,0,0,1
660,1982,NSF,27,0,1,1.63768458340792,0,7.88870952418202,3.04452243772342,0.753399968147278,0.134805142879486,4.0621657371521,0,0,0,1,1,1
660,1983,Amal,15,0,1,1.83896774902494,0,7.89207842124812,2.99573227355399,0.753399968147278,0.134805142879486,4.0621657371521,0,0,0,0,1,1
660,1985,NUF,16,0,1,2.42745456927635,0,7.88908440703551,3.04452243772342,0.753399968147278,0.134805142879486,4.0621657371521,0,0,0,0,0,1
660,1986,Lebanese Forces - Hobeika faction,8,2,1,2.36824810480764,0,7.87815533650332,3.58351893845611,0.753399968147278,0.134805142879486,4.0621657371521,0,1,0,0,0,1
660,1989,Forces of Michel Aoun,19,2,1,1.67722409931955,0,7.83991936001258,2.89037175789616,0.753399968147278,0.134805142879486,4.0621657371521,0,1,0,0,1,1
660,1989,Lebanese Forces,4,1,1,1.67722409931955,0,7.83991936001258,2.89037175789616,0.753399968147278,0.134805142879486,4.0621657371521,0,1,0,0,1,1
666,1965,Non PLO groups,107,0,1,1.89908744477229,10,7.84893372636407,4.17438726989564,0.336199998855591,0.199137568473816,0.993251800537109,0,0,0,0,0,0
666,1974,Rejectionist Front,179,0,1,2.63954665739805,9,8.12474302038557,5.2040066870768,0.336199998855591,0.199137568473816,0.993251800537109,0,0,0,1,0,0
666,1989,PFLP,11,0,1,2.80519040739962,9,8.41582469702795,5.25227342804663,0.336199998855591,0.199137568473816,0.993251800537109,0,0,0,0,0,0
666,1989,PFLP-GC,11,0,1,2.80519040739962,9,8.41582469702795,5.25227342804663,0.336199998855591,0.199137568473816,0.993251800537109,0,0,0,0,0,0
666,1990,Fatah,24,1,1,2.84174618225569,9,8.44677072711969,5.24702407216049,0.336199998855591,0.199137568473816,0.993251800537109,0,0,0,0,0,0
666,1990,Hezbollah,113,0,1,2.84174618225569,9,8.44677072711969,5.24702407216049,0.336199998855591,0.199137568473816,0.993251800537109,0,0,0,0,0,0
666,1993,Hamas,17,0,1,2.89985245389836,9,8.56807640173081,5.19849703126583,0.336199998855591,0.199137568473816,0.993251800537109,0,0,0,0,0,0
666,1995,PIJ,8,0,1,2.98431576003026,9,8.62065189978447,5.22035582507832,0.336199998855591,0.199137568473816,0.993251800537109,0,0,0,0,0,0
666,1996,PNA,3,0,1,3.01212263827145,9,8.64628976475065,5.22035582507832,0.336199998855591,0.199137568473816,0.993251800537109,0,0,0,0,0,0
666,2000,Fatah,25,0,1,3.11839989476644,10,8.73504275426934,5.14749447681345,0.336199998855591,0.199137568473816,0.993251800537109,0,0,0,0,0,0
666,2000,PNA,35,1,1,3.11839989476644,10,8.73504275426934,5.14749447681345,0.336199998855591,0.199137568473816,0.993251800537109,0,0,0,0,0,0
666,2001,Hamas,101,2,1,3.0810780741494,10,8.77012852753818,5.0998664278242,0.336199998855591,0.199137568473816,0.993251800537109,0,0,0,0,0,0
666,2001,PFLP,11,0,1,3.0810780741494,10,8.77012852753818,5.0998664278242,0.336199998855591,0.199137568473816,0.993251800537109,0,0,0,0,0,0
666,2002,PIJ,95,2,1,3.05516552180696,10,8.79026911147866,5.08140436498446,0.336199998855591,0.199137568473816,0.993251800537109,0,0,0,0,0,0
666,2002,AMB,33,0,1,3.05516552180696,10,8.79026911147866,5.08140436498446,0.336199998855591,0.199137568473816,0.993251800537109,0,0,0,0,0,0
666,2005,Fatah,34,1,1,3.1123556266167,10,8.84361509218395,5.12396397940326,0.336199998855591,0.199137568473816,0.993251800537109,0,0,0,0,0,0
666,2006,PRC,6,0,1,3.14905579214646,10,8.861350110796,5.12396397940326,0.336199998855591,0.199137568473816,0.993251800537109,0,0,0,0,0,0
666,2006,Hezbollah,1,1,1,3.14905579214646,10,8.861350110796,5.12396397940326,0.336199998855591,0.199137568473816,0.993251800537109,0,0,0,0,0,0
670,1979,JSM,1,2,1,3.61581531908611,-10,9.11272754310918,4.36944785246702,0.133199989795685,0.0585795044898987,2.52572870254517,0,0,1,0,0,1
702,1992,UTO,55,1,1,0.981178186473084,-6,8.62532985002082,1.09861228866811,0.334999978542328,0.551569521427155,4.40671920776367,0,0,0,0,1,1
702,1998,UTO,2,0,1,0.238205913053885,-1,8.70201162840878,1.94591014905531,0.334999978542328,0.551569521427155,4.40671920776367,0,0,0,0,0,1
704,1999,IMU,21,0,1,1.15988356683772,-9,10.0833895178113,3.49650756146648,0.216600000858307,0.484536111354828,3.08673477172852,0,0,0,0,1,1
704,2004,JIG,6,2,1,1.32428419980561,-9,10.1606073194053,3.98898404656427,0.216600000858307,0.484536111354828,3.08673477172852,0,0,0,0,0,1
710,1956,Tibet,7,0,1,-1.08947141496887,-8,13.3339022541932,8.0487882835342,0.550999999046326,0.118452370166779,3.64805746078491,0,0,0,0,0,0
710,1959,Tibet,1,2,1,-0.902442288362379,-8,13.379351678781,8.07340296898641,0.550999999046326,0.118452370166779,3.64805746078491,0,0,0,0,0,0
750,1956,NNC,47,0,1,-0.359467041701237,9,12.8936443117569,5.99146454710798,0.338400006294251,0.886478185653687,2.63188886642456,1,0,0,0,0,0
750,1961,NNC,89,1,1,-0.267229294794649,9,12.9999064360481,6.65286302935335,0.338400006294251,0.886478185653687,2.63188886642456,1,0,0,0,0,0
750,1966,MNF,27,0,1,-0.233417345286562,9,13.108688298281,7.24422751560335,0.338400006294251,0.886478185653687,2.63188886642456,0,0,0,0,0,0
750,1969,CPI-ML,35,0,1,-0.0674394065760153,9,13.1749292617057,7.31986492980897,0.338400006294251,0.886478185653687,2.63188886642456,0,0,0,0,0,1
750,1979,TNV,115,1,1,-0.0452336118150946,8,13.3980690178455,7.15929190479756,0.338400006294251,0.886478185653687,2.63188886642456,1,0,0,0,0,0
750,1982,PLA,77,0,1,0.0533877732433447,8,13.4639254957154,7.02108396428914,0.338400006294251,0.886478185653687,2.63188886642456,0,0,0,0,0,0
750,1983,Sikh insurgents,131,0,1,0.103207423563184,8,13.4857431933677,7.00669522683704,0.338400006294251,0.886478185653687,2.63188886642456,0,0,0,0,0,0
750,1989,Kashmir insurgents,240,2,1,0.316728444106644,8,13.6139915027467,7.13886699994552,0.338400006294251,0.886478185653687,2.63188886642456,0,0,0,0,0,0
750,1989,ABSU,21,0,1,0.316728444106644,8,13.6139915027467,7.13886699994552,0.338400006294251,0.886478185653687,2.63188886642456,1,0,0,0,0,0
750,1990,PWG,59,0,1,0.350960529368553,8,13.6348240637267,7.13886699994552,0.338400006294251,0.886478185653687,2.63188886642456,0,0,0,0,0,1
750,1990,ULFA,19,0,1,0.350960529368553,8,13.6348240637267,7.13886699994552,0.338400006294251,0.886478185653687,2.63188886642456,1,0,0,0,0,0
750,1992,MCC,23,0,1,0.369057700926597,8,13.6737372942378,7.13886699994552,0.338400006294251,0.886478185653687,2.63188886642456,0,0,0,0,0,1
750,1992,NSCN-IM,60,1,1,0.369057700926597,8,13.6737372942378,7.13886699994552,0.338400006294251,0.886478185653687,2.63188886642456,1,0,0,0,0,0
750,1992,ATTF,10,1,1,0.369057700926597,8,13.6737372942378,7.13886699994552,0.338400006294251,0.886478185653687,2.63188886642456,1,0,0,0,0,0
750,1992,PLA,23,0,1,0.369057700926597,8,13.6737372942378,7.13886699994552,0.338400006294251,0.886478185653687,2.63188886642456,0,0,0,0,0,0
750,1993,NDFB,141,1,1,0.399045404900097,8,13.692110526482,7.13886699994552,0.338400006294251,0.886478185653687,2.63188886642456,1,0,0,0,0,0
750,1994,UNLF,4,0,1,0.453040390072895,8,13.7100978187206,7.13886699994552,0.338400006294251,0.886478185653687,2.63188886642456,0,0,0,0,0,0
750,1994,ULFA,191,2,1,0.453040390072895,8,13.7100978187206,7.13886699994552,0.338400006294251,0.886478185653687,2.63188886642456,1,0,0,0,0,0
750,1995,NLFT,2,0,1,0.509073826118166,9,13.7277399837665,7.13886699994552,0.338400006294251,0.886478185653687,2.63188886642456,1,0,0,0,0,0
750,1995,PLA,23,1,1,0.509073826118166,9,13.7277399837665,7.13886699994552,0.338400006294251,0.886478185653687,2.63188886642456,0,0,0,0,0,0
750,1996,PWG,101,0,1,0.555008479719856,9,13.7531456727675,7.13886699994552,0.338400006294251,0.886478185653687,2.63188886642456,0,0,0,0,0,1
750,1996,MCC,11,0,1,0.555008479719856,9,13.7531456727675,7.13886699994552,0.338400006294251,0.886478185653687,2.63188886642456,0,0,0,0,0,1
750,1997,ATTF,35,0,1,0.582265155314435,9,13.7696969594247,7.13886699994552,0.338400006294251,0.886478185653687,2.63188886642456,1,0,0,0,0,0
750,1997,NLFT,90,0,1,0.582265155314435,9,13.7696969594247,7.13886699994552,0.338400006294251,0.886478185653687,2.63188886642456,1,0,0,0,0,0
750,1997,UNLF,11,0,1,0.582265155314435,9,13.7696969594247,7.13886699994552,0.338400006294251,0.886478185653687,2.63188886642456,0,0,0,0,0,0
750,1998,MCC,80,0,1,0.612538246019444,9,13.7975736491325,7.17011954344963,0.338400006294251,0.886478185653687,2.63188886642456,0,0,0,0,0,1
750,1998,PLA,11,0,1,0.612538246019444,9,13.7975736491325,7.17011954344963,0.338400006294251,0.886478185653687,2.63188886642456,0,0,0,0,0,0
750,1999,UNLF,2,0,1,0.665408170913659,9,13.8135646659438,7.17011954344963,0.338400006294251,0.886478185653687,2.63188886642456,0,0,0,0,0,0
750,2000,NSCN-IM,3,1,1,0.689405887195438,9,13.829080074232,7.17242457712485,0.338400006294251,0.886478185653687,2.63188886642456,1,0,0,0,0,0
750,2000,PLA,11,0,1,0.689405887195438,9,13.829080074232,7.17242457712485,0.338400006294251,0.886478185653687,2.63188886642456,0,0,0,0,0,0
750,2003,UNLF,50,0,1,0.805345321559214,9,13.8813591580735,7.18916773842032,0.338400006294251,0.886478185653687,2.63188886642456,0,0,0,0,0,0
750,2004,PLA,0,0,1,0.869539012283718,9,13.8968665567396,7.18916773842032,0.338400006294251,0.886478185653687,2.63188886642456,0,0,0,0,0,0
750,2005,CPI-Maoist,59,2,1,0.943175160916793,9,13.9120182023398,7.18916773842032,0.338400006294251,0.886478185653687,2.63188886642456,0,0,0,0,0,1
750,2006,NLFT,1,0,1,1.01697584731851,9,13.9268139795227,7.18916773842032,0.338400006294251,0.886478185653687,2.63188886642456,1,0,0,0,0,0
750,2006,PLA,7,0,1,1.01697584731851,9,13.9268139795227,7.18916773842032,0.338400006294251,0.886478185653687,2.63188886642456,0,0,0,0,0,0
770,1971,Mukti Bahini,9,2,1,0.0593391660019276,0,11.041721115148,6.00141487796115,0.366199970245361,0.644509017467499,3.78418970108032,0,0,0,0,0,0
770,1974,BLF,42,1,1,0.090049262810816,8,11.140759727263,5.97888576490112,0.366199970245361,0.644509017467499,3.78418970108032,0,0,0,0,0,0
770,1990,MQM,6,0,1,0.522477750861156,8,11.6298548029971,6.30991827822652,0.366199970245361,0.644509017467499,3.78418970108032,0,0,0,0,0,1
770,2004,BLA,4,0,1,0.782915343229694,-5,11.9256309647339,6.4281052726846,0.366199970245361,0.644509017467499,3.78418970108032,0,0,0,0,0,0
770,2006,BLA,42,2,1,0.879835202817417,-5,11.9625350420626,6.4281052726846,0.366199970245361,0.644509017467499,3.78418970108032,0,0,0,0,0,0
771,1975,JSS/SB,213,1,1,-0.530173920261649,-7,11.2767093386675,4.60517018598809,0.213400006294251,0.00497508049011231,0,1,0,0,0,0,0
780,1971,JVP,2,2,1,0.14850044547095,8,9.44208681209766,2.30258509299405,0.476199984550476,0.467041432857513,2.11625552177429,0,1,0,0,0,1
780,1984,LTTE,207,1,1,0.552841081714617,5,9.65521848244118,2.83321334405622,0.476199984550476,0.467041432857513,2.11625552177429,1,0,0,0,0,0
780,1984,TELO,13,0,1,0.552841081714617,5,9.65521848244118,2.83321334405622,0.476199984550476,0.467041432857513,2.11625552177429,1,0,0,0,0,0
780,1985,EPRLF,7,0,1,0.586588761249618,5,9.67041992002422,3.09104245335832,0.476199984550476,0.467041432857513,2.11625552177429,0,0,0,0,0,0
780,1989,JVP,22,2,1,0.631284359039582,5,9.73062115451293,3.09104245335832,0.476199984550476,0.467041432857513,2.11625552177429,0,0,0,0,0,1
780,2003,LTTE,6,0,1,1.1516549268707,5,9.865370230423,5.02388052084628,0.476199984550476,0.467041432857513,2.11625552177429,1,0,0,0,0,0
780,2005,LTTE,48,2,1,1.24384376713714,5,9.88674822853183,5.01727983681492,0.476199984550476,0.467041432857513,2.11625552177429,1,0,0,0,0,0
790,1960,NC,34,1,1,-0.471182794575559,-10,9.13378324925403,2.99573227355399,0.186200022697449,0.699236869812012,4.31347990036011,0,0,0,0,0,1
790,1996,CPN-M,124,1,1,-0.0592337428589934,5,9.94424554500829,3.55534806148941,0.186200022697449,0.699236869812012,4.31347990036011,0,0,0,0,0,1
800,1951,Military faction (navy),1,2,1,-0.26561765196715,-3,9.91462529694658,3.78418963391826,0.09579998254776,0.663652122020721,1.85629796981812,0,1,0,0,0,1
800,1974,CPT,98,0,1,0.590876409359844,3,10.6159960865747,5.39816270151775,0.09579998254776,0.663652122020721,1.85629796981812,0,0,0,0,0,1
800,2003,Patani insurgents,74,2,1,1.93181400768556,9,11.0669351932831,5.74939298590825,0.09579998254776,0.663652122020721,1.85629796981812,0,0,0,0,0,0
811,1978,KNUFNS,1,2,1,-0.350535256235598,-7,8.8034242116007,4.24849524204936,0.0950000286102295,0.296923398971558,0.6931471824646,0,0,0,1,0,1
811,1997,FUNCINPEC,5,1,1,-0.0622023250241036,-7,9.26065318584977,4.0943445622221,0.0950000286102295,0.296923398971558,0.6931471824646,0,0,0,0,0,1
812,1989,LRM,12,0,1,0.0459879196742775,-7,8.31188955823036,4.02535169073515,0.480000019073486,0.599656701087952,3.60549783706665,0,0,0,0,0,1
820,1958,CPM,30,2,1,0.22859658798617,10,9.12401966550966,2.99573227355399,0.692700028419495,0.65152108669281,2.75366067886353,0,0,0,0,1,1
820,1963,CCO,47,0,1,0.457724389460845,10,9.26046298137939,2.63905732961526,0.692700028419495,0.65152108669281,2.75366067886353,0,0,0,0,1,0
820,1974,CPM,23,0,1,1.24108637891558,4,9.36306145899385,4.31748811353631,0.692700028419495,0.65152108669281,2.75366067886353,0,0,0,0,0,1
820,1981,CPM,11,0,1,1.53302014521552,4,9.55591392284374,4.49980967033027,0.692700028419495,0.65152108669281,2.75366067886353,0,0,0,0,0,1
840,1969,CPP,315,1,1,0.697859548169514,2,10.491051970521,4.00733318523247,0.299600005149841,0.745177149772644,3.10458660125732,0,0,0,0,0,1
840,1970,MIM,16,0,1,0.714427618777587,2,10.5100959716788,4.07753744390572,0.299600005149841,0.745177149772644,3.10458660125732,0,0,0,0,0,0
840,1972,MNLF,216,0,1,0.761316904887679,-9,10.5691093620313,4.12713438504509,0.299600005149841,0.745177149772644,3.10458660125732,1,0,0,0,0,0
840,1987,"Military faction (forces of Honasan, Abenina & Zumel)",4,0,1,0.854029518066905,8,10.9570327378349,4.65396035015752,0.299600005149841,0.745177149772644,3.10458660125732,0,1,0,0,0,1
840,1989,"Military faction (forces of Honasan, Abenina & Zumel)",12,0,1,0.932894287632394,8,11.0037152024721,4.71849887129509,0.299600005149841,0.745177149772644,3.10458660125732,0,1,0,0,0,1
840,1990,MILF,10,0,1,0.940059926036481,8,11.0264671976525,4.69134788222914,0.299600005149841,0.745177149772644,3.10458660125732,1,0,0,0,0,0
840,1993,MNLF,11,1,1,0.872860371891653,8,11.112179205562,4.67282883446191,0.299600005149841,0.745177149772644,3.10458660125732,1,0,0,0,0,0
840,1993,ASG,67,0,1,0.872860371891653,8,11.112179205562,4.67282883446191,0.299600005149841,0.745177149772644,3.10458660125732,1,0,0,0,0,0
840,1994,MILF,11,1,1,0.891582902756845,8,11.1363976067567,4.64439089914137,0.299600005149841,0.745177149772644,3.10458660125732,1,0,0,0,0,0
840,1996,MILF,119,0,1,0.947502099086769,8,11.1830176354066,4.63472898822964,0.299600005149841,0.745177149772644,3.10458660125732,1,0,0,0,0,0
840,1997,CPP,0,1,1,0.975665732276891,8,11.2054079646843,4.65396035015752,0.299600005149841,0.745177149772644,3.10458660125732,0,0,0,0,0,1
840,1999,CPP,123,2,1,0.987706807988613,8,11.2179367640027,4.67282883446191,0.299600005149841,0.745177149772644,3.10458660125732,0,0,0,0,0,1
840,2000,ASG,92,0,1,1.01075623340094,8,11.2380543144455,4.66343909411207,0.299600005149841,0.745177149772644,3.10458660125732,1,0,0,0,0,0
840,2001,MNLF - NM,2,2,1,1.01382463053029,8,11.2635149374053,4.67282883446191,0.299600005149841,0.745177149772644,3.10458660125732,0,0,0,0,0,0
840,2007,MILF,35,2,1,1.19524499758532,8,11.3930828097529,4.66343909411207,0.299600005149841,0.745177149772644,3.10458660125732,1,0,0,0,0,0
840,2007,MNLF - HM,7,0,1,1.19524499758532,8,11.3930828097529,4.66343909411207,0.299600005149841,0.745177149772644,3.10458660125732,0,0,0,0,0,0
850,1965,OPM,5,0,1,-0.282060953647873,-5,11.5684358548978,5.86078622346587,0.221599996089935,0.764058351516724,2.44234704971314,1,0,1,0,0,0
850,1967,OPM,35,0,1,-0.289470029401427,-7,11.6168529543362,5.84932477994686,0.221599996089935,0.764058351516724,2.44234704971314,1,0,1,0,0,0
850,1975,Fretilin,168,0,1,0.0804335941144745,-7,11.7791591566161,5.56068163101553,0.221599996089935,0.764058351516724,2.44234704971314,1,0,1,0,0,0
850,1976,OPM,35,0,1,0.124031276985076,-7,11.8020964284734,5.54907608489522,0.221599996089935,0.764058351516724,2.44234704971314,1,0,1,0,0,0
850,1981,OPM,11,0,1,0.389734328669152,-7,11.9271190356422,5.57972982598622,0.221599996089935,0.764058351516724,2.44234704971314,1,0,1,0,0,0
850,1990,GAM,18,0,1,0.751547359647361,-7,12.0978357749045,5.64544689764324,0.221599996089935,0.764058351516724,2.44234704971314,1,0,1,0,0,0
850,1992,Fretilin,11,0,1,0.87926091997028,-7,12.1253559607851,5.64544689764324,0.221599996089935,0.764058351516724,2.44234704971314,1,0,1,0,0,0
850,1997,Fretilin,23,1,1,1.1421255657498,-7,12.2054074243196,5.63478960316925,0.221599996089935,0.764058351516724,2.44234704971314,1,0,1,0,0,0
850,1999,GAM,81,1,1,0.963385253118415,6,12.2513088829288,5.69035945432406,0.221599996089935,0.764058351516724,2.44234704971314,1,0,1,0,0,0
